Food,CO2 footprint,Category,Energy (kcal),Energy (kJ),Carbohydrate (g),Fat (g),Protein (g),Fibre (g),Water (g),Alcohol (g),Ash (g),Monosaccharides (g),Disaccharides (g),Sucrose (g),Wholegrain total (g),Sugar total (g),Sum of saturated fatty acids (g),Fatty acids 4:0-10:0 (g),Fatty acid 12:0 (g),Fatty acid 14:0 (g),Fatty acid 16:0 (g),Fatty acid 18:0 (g),Fatty acid 20:0 (g),Sum of monounsaturated fatty acids (g),Fatty acid 16:1 (g),Fatty acid 18:1 (g),Sum of polyunsaturated fatty acids (g),Fatty acids 18:2 (g),Fatty acid 18:3 (g),Fatty acid 20:4 (g),EPA (Fatty acid 20:5) (g),DPA (Fatty acid 22:5) (g),DHA (Fatty acid 22:6) (g),Cholesterol (mg),Retinol (µg),Retinolequivalents (µg),Beta-carotene (µg),Vitamin D (µg),Vitamin E (mg),Vitamin K (µg),Thiamin (mg),Riboflavin (mg),Vitamin C (mg),Niacin (mg),Niacinequivalents (mg),Vitamin B-6 (mg),Vitamin B-12 (µg),Folate (µg),Phosphorus (mg),Iodide (µg),Iron (mg),Calcium (mg),Potassium (mg),Magnesium (mg),Sodium (mg),Salt (g),Selenium (µg),Zinc (mg),Waste (e.g. peel) (%)
Lamb kidney,13.35,meat,95.9,401.2,0,3.4,16.2,0,79.1,0,1.3,0,0,0,0,,1.15,0,0,0.06,0.51,0.56,0.05,0.8,0.05,0.72,0.5,0.21,0.1,0.18,0,0,0,375,107,107.5,6,0.4,0.45,,0.68,2.4,15,7.4,10.37,0.3,63,31,250,,4.3,15,250,17,190,0.48,66,2.6,3
Lamb leg,13.35,meat,111.5,466.5,0,2.6,20.88,0,74.5,0,1.1,0,0,0,0,,1.01,0,0.01,0.08,0.51,0.32,0,1.03,0.05,0.94,0.26,0.15,0.04,0.03,0.01,0.01,0,61.9,3.9,3.9,0,0,0.27,5.3,0.21,0.28,0,7.31,11.1,0.34,1.57,1,220,4.6,2.08,4.3,350,27,68,0.17,9.58,3.51,26
Lamb's lettuce,0.7,vegetables,19.1,80.1,0.8,0.2,2.63,1.8,93.5,0,1.06,0.2,0,0,0,,0.1,0,0,0,0.03,0,0,0,0,0,0.1,0.05,0.06,0,0,0,0,0,0,246.4,2920,0,1.5,377,0.03,0.13,35.3,0.7,1.1,0.14,0,90.9,30,6.4,1.78,71,350,22,3,0.01,0,0.18,0
Lamb liver,13.35,meat,149.3,624.5,3.2,5.3,22,0,68,0,1.5,0,0,0,0,,1.83,0,0,0.04,0.7,0.97,0.02,1.03,0.06,0.94,1.01,0.32,0.16,0.19,0.09,0.18,0.05,300,49000,49014.3,172,0.5,0.46,,0.23,2.4,33,15,19.03,0.42,84,2 000.00,435,7,4.9,5,290,19,76,0.19,9,4.7,9
Lamb saddle,13.35,meat,176.7,739.5,0,11.9,17.6,0,69.5,0,1,0,0,0,0,,5.95,0.05,0.09,0.75,2.64,1.96,0.17,4.46,0.36,3.96,0.93,0.51,0.11,0.03,0,0,0,78,53,53.6,7,0.4,0.7,,0.18,0.3,0,4.3,7.53,0.2,1.2,5,173,,1.5,18,220,17,66,0.17,1.4,3.4,32
Lamb sausage,13.35,meat,254.7,1065.7,4.8,19.3,15.88,0,56.9,0,3.1,0.4,0.17,0.17,0,,8.58,0.01,0.02,0.54,4.39,2.94,0.03,7.97,0.7,6.93,0.88,0.63,0.17,0.03,0,0.02,0,62.7,118,122.1,45,0.16,2.94,16.4,0.1,0.17,0,3.84,6.8,0.17,1.95,4.9,160,4.4,2.38,16,230,16,970,2.43,21.71,3.51,22.9
Lamb shank,13.35,meat,136.7,571.9,0,4.2,24.5,0,70.3,0,1,0,0,0,0,,2.02,0.02,0.03,0.25,0.9,0.67,0.06,1.51,0.12,1.34,0.32,0.17,0.04,0.01,0,0,0,78,53,53.6,7,0.4,0.7,,0.18,0.3,0,4.3,8.79,0.2,1.2,2,190,,1.5,20,220,17,66,0.17,1.4,3.4,53
Lamb sweetbread,13.35,meat,131.1,548.7,0,7.8,15.3,0,75.6,0,1.3,0,0,0,0,,3.82,0,0.05,0.36,1.61,1.67,0,3.05,0.19,2.76,0.42,0.16,0.16,0.1,0,0,0,250,7,7,0,0.4,0.44,,0.03,0.25,18,3.7,6.51,0.03,6,13,400,,1.7,8,420,21,75,0.19,3,1.9,0
Lamb tongue,13.35,meat,191.3,800.3,0,14.6,15.3,0,69,0,1.1,0,0,0,0,,7.3,0.06,0.11,0.92,3.24,2.41,0.21,5.47,0.45,4.86,1.14,0.63,0.14,0.04,0,0,0,180,53,53.6,7,0.4,0.21,,0.17,0.49,7,4.9,7.71,0.17,7,19,170,0,2.2,6,250,21,97,0.24,5,2.5,20
Leek,0.24,vegetables,29.5,123.4,4.1,0.15,1.56,2.71,90.9,0,0.62,3.5,0.5,0.5,0,,0.03,0,0,0,0.03,0,0,0.01,0,0.01,0.07,0.05,0.02,0,0,0,0,0,0,27.8,332,0,0.78,53.5,0.08,0.06,20.3,0.48,0.7,0.21,0,72.4,29,1.1,0.56,44,240,11,6,0.02,0,0.24,16
Leek (imported),0.7,vegetables,29.5,123.4,4.1,0.15,1.56,2.71,90.9,0,0.62,3.5,0.5,0.5,0,,0.03,0,0,0,0.03,0,0,0.01,0,0.01,0.07,0.05,0.02,0,0,0,0,0,0,27.8,332,0,0.78,53.5,0.08,0.06,20.3,0.48,0.7,0.21,0,72.4,29,1.1,0.56,44,240,11,6,0.02,0,0.24,16
Lobster,5.4,fish and seafood,85.5,357.6,0,1.9,16.9,0,79,0,2.2,0,0,0,0,,0.22,0,0,0.02,0.12,0.06,0,0.36,0.07,0.2,0.7,0.05,0.06,0.01,0.28,0.02,0.13,129,0,0,0,0,1.5,,0.1,0.05,0,1.5,4.6,0.21,0.5,17,183,700,0.6,29,220,29,270,0.68,104,4.6,72
Mackerel (frozen fillets),1,fish and seafood,77.3,323.4,0,0.64,17.63,0,78.7,0,2.2,0,0,0,0,0,0.09,0,0,0.01,0.07,0.01,0,0.16,0.04,0.09,0.18,0.01,0,0.01,0.09,0,0.06,147,0,0,0,0,3.93,0,0.04,0,0,0.99,4.2,0.04,3.52,14,147,20,0.22,21,88,37,630,1.58,23,1.12,62
Margarine,1.5,oils,709.5,2968.5,0.4,80,0.1,0,18,0,1.5,0,0.4,0,0,,36,0.3,2,1.1,23.4,2.6,0,34,0,33.8,10,10.3,4.3,0,0,0,0,0,,900,,7.5,5,,0,0,0,0,0.02,0,0,0,0,,0,0,0,0,600,1.5,0,0,0
Margarine - low-fat,1.5,oils,348.2,1457,3,38,0,0,57.75,0,1.25,0,0,0,0,,8,0.2,0.9,0.3,4.9,1.2,0,11,0,11.9,19,14.2,3.7,0,0,0,0,0,,800,,10,12,,0,0,0,0,0,0,0,0,0,,0,0,0,0,500,1.25,0,0,0
Mayonnaise,1.95,oils,784.3,3281.5,0.41,87.81,1.46,0.07,9.13,0,0.82,0.04,0.03,0.01,0,,9.29,0,0,0.05,6.58,1.93,0.42,57.5,0.57,55.7,16.97,12.44,4.42,0.03,0,0,0.02,75.32,53.3,53.7,4,0.29,20.5,,0.02,0.05,0.9,0,0.34,0.02,0.29,18.8,43.5,,0.35,33.3,21.9,6.5,222.1,0.56,4.76,0.29,0
Milk (semi-skimmed),1.2,dairy,47.3,197.8,4.8,1.5,3.57,0,89.4,0,0.78,0,4.86,0,0,,0.96,0.11,0.05,0.16,0.47,0.15,0,0.37,0.03,0.32,0.04,0.02,0.01,0,0,0,0,6.1,12.9,13.8,11,1,0.04,0.4,0.05,0.15,0.6,0.07,0.9,0.05,0.59,14.6,104,12,0.02,122,163,11,40,0.1,1.62,0.43,0
Milk (skim),1.2,dairy,38.6,161.3,4.8,0.5,3.6,0,90.3,0,0.79,0,4.91,0,0,,0.32,0.04,0.02,0.05,0.16,0.05,0,0.12,0.01,0.11,0.01,0.01,0,0,0,0,0,3.3,4.3,4.6,4,1,0.01,0.1,0.05,0.15,0.6,0.07,0.9,0.05,0.59,14.7,105,12.1,0.02,124,165,11,40,0.1,1.63,0.44,0
Milk (whole),1.2,dairy,70.4,294.5,4.8,4.2,3.38,0,86.9,0,0.76,0,4.73,0,0,,2.69,0.31,0.13,0.44,1.31,0.42,0.01,1.05,0.09,0.91,0.1,0.06,0.03,0,0,0,0,13.7,25.8,27.7,22,0.01,0.08,1.2,0.05,0.14,0.6,0.07,0.9,0.04,0.57,14.2,101,11.7,0.02,119,159,11,39,0.1,1.6,0.43,0
Milk chocolate ,6.6,sweets,563.6,2358.3,52.9,35.21,9.19,0,0.75,0,1.93,0,48.5,37.6,0,,21.27,0.52,0.21,0.69,8.81,10.4,0.31,11.11,0.16,10.84,1.26,1.11,0.1,0,0,0,0,28.6,57.6,60.4,32,0.29,0.74,5.8,0.03,0.47,0,0.38,1.9,0.11,0.48,16.3,264,24,2.33,267,509,62.8,92.8,0.23,3.6,1.37,
Minced beef,16,meat,204.5,855.6,0,15,19.38,0,66.4,0,0.9,0,0,0,0,,6.6,0,0.01,0.43,3.53,2.04,0.02,6.86,0.63,5.91,0.65,0.43,0.1,0.04,0.01,0.02,0,61.7,10.5,12.8,28,0.15,0.67,8.2,0.06,0.15,0,4.37,7.9,0.26,1.57,3.3,160,2.7,1.94,6.6,280,20,83,0.21,5.26,4.91,0
Minced lamb,13.35,meat,216.6,906,4.67,15.23,14.95,0.31,61.93,0,2.48,0.21,0.84,0.06,1,,6.92,0.03,0.04,0.44,3.02,2.77,0.03,5.68,0.27,5.24,0.99,0.7,0.17,0.03,0.02,0.02,0.01,81.01,41.8,42,2,0.25,1.01,,0.09,0.17,0.2,3.54,6.34,0.09,1.07,10.8,154.6,,1.5,37.2,184.3,19.9,738,1.85,8.72,3.02,
Mozzarella,7.28,cheese,255.1,1067.3,0,20.3,18.6,0,57.4,0,3.28,0,0,0,0,,13.75,2.12,0.67,2.17,5.82,2.03,0.03,5.04,0.32,4.16,0.76,0.55,0.14,0.03,0,0.01,0,58,258,283,152,0.2,0.31,,0.03,0.4,0,0.1,4.44,0.1,1.7,20,267,,0,362,51,15,395,0.99,6,2.7,
Muesli,0.8,grains,381.8,1597.6,69.6,6.51,6.62,7.62,8.26,0,1.36,10.2,14.7,14.1,43,,4.26,0.5,1.99,0.83,0.73,0.19,0.01,0.9,0.01,0.87,1.03,0.98,0.06,0,0,0,0,0,0,2,24,0,0.47,2.6,0.14,0.05,0.1,1.78,2.9,0.21,0,23.5,189.1,0,2.35,27,329,65.9,151,0.38,1.4,1.41,0
Oatmeal,0.8,grains,65.3,273.1,10.19,1.24,2.35,1.77,83.34,0,1.11,0.07,0.16,0.16,18,,0.22,0,0,0,0.2,0.01,0.01,0.45,0,0.45,0.5,0.47,0.02,0,0,0,0,0,0,0,0,0,0.13,,0.08,0.01,0,0.16,0.55,0.02,0,5.9,75.7,39,0.94,11.1,46.2,23.3,308.5,0.77,0.18,0.57,0
Olive oil,1.75,oils,884.3,3700,0,100,0,0,0,0,0,0,0,0,0,,14.34,0,0,0,11.09,2.68,0.38,72.56,1.15,70.74,8.8,8.13,0.67,0,0,0,0,0,0,1,11,0,17.5,51.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow onion (imported),0.18,vegetables,39,163.1,7.3,0.1,1.19,1.88,89.1,0,0.47,3,1.5,1.5,0,,0.03,0,0,0,0.03,0,0,0.01,0,0.01,0.04,0.04,0.01,0,0,0,0,0,0,0.2,2,0,0.05,0.5,0.04,0,7.8,0.14,0.3,0.16,0,20.4,33,0.9,0.21,31,190,11,3,0.01,0,0.11,7
Orange,0.92,fruits and berries,49.4,206.6,10.24,0.1,0.8,1.9,86.5,0,0.46,5.3,3.6,3.6,0,,0.01,0,0,0,0.01,0.01,0,0.02,0,0.02,0.03,0.02,0.01,0,0,0,0,0,0,3.2,38,0,0.55,,0.08,0.04,53,0.3,0.43,0.06,0,30,21,0.3,0.15,41,158,10,0.7,0,0.2,0.1,29
Orange juice fresh,0.94,fruits and berries,47.9,200.3,10.6,0.2,0.7,0.1,88,0,0.4,4.8,0.7,0.7,0,,0.02,0,0,0,0.02,0,0,0.04,0.01,0.03,0.06,0.03,0.01,0,0,0,0,0,0,10,120,0,0.24,,0.09,0.03,50,0.4,0.52,0.04,0,30,17,,0.2,11,200,11,1,0,0.2,0.1,0
Orange juice from concentrate,1,fruits and berries,38.7,161.8,8.6,0.1,0.7,0,89.9,0,0.68,4.2,3.8,3.8,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,13,0,0.19,0,0.06,0,32.3,0.19,0.3,0.05,0,25,13.7,0.3,0.08,11.7,119,9,2.2,0.01,0,0.03,0
Palm oil,0.3,oils,884.3,3700,0,100,0,0,0,0,0,0,0,0,0,,47.13,0,0.1,0.96,40.53,4.78,0.38,38.53,0.19,38.14,10.04,9.75,0.29,0,0,0,0,0,0,1642,15430,0,17.9,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Parsley,0.3,vegetables,35,146.5,4.4,0.3,2.2,2.9,88,0,2.2,0.8,0,0,0,,0.04,0,0,0,0.03,0,0,0.01,0.01,0,0.2,0.06,0.1,0,0,0,0,0,0,466.7,5600,0,2.7,,0.12,0.3,182,1.7,2.07,0.2,0,183,71,6,3.6,340,710,25,34,0.09,0.5,1.5,0
Parsnip,0.25,root vegetables,70.6,295.2,12.6,0.6,1.69,3.76,80.4,0,0.94,1.3,4.7,4.6,0,,0.09,0,0,0,0.09,0,0,0.03,0,0.03,0.36,0.33,0.03,0,0,0,0,0,0,0.2,2,0,0.74,0,0.09,0.06,16.6,2.18,2.5,0.09,0,77.9,56,0.3,0.39,33,400,18,3,0.01,0,0.48,27
Pasta,0.66,grains,359.5,1504,71.9,1.2,12.5,3.1,10.6,0,0.7,0.3,0.2,0.2,0,,0.13,0,0,0,0.12,0.01,0,0.17,0,0.16,0.5,0.46,0.05,0,0,0,0,0,0,0,0,0,0.7,,0.09,0.06,0,1.7,3.78,0.06,0,12,162,,1.3,27,197,48,2,0.01,1,1,0
Peanut butter,2.5,oils,615.4,2575.1,14.3,51,22.6,7.6,1.3,0,3.2,8.8,6.4,6.4,0,,8.5,0,0,0,5.76,1.94,0,24.6,0,23.86,15.34,15.34,0,0,0,0,0,0,0,0,0,0,4.7,,0.15,0.1,0,13.5,17.27,0.39,0,82,375,,1.8,33,680,175,470,1.18,2,2.9,0
Peanut oil,3.95,oils,884.3,3700,0,100,0,0,0,0,0,0,0,0,0,,14.8,0,0,0,8.6,5.45,0.57,39.1,0,38.9,41.7,41.3,0.38,0,0,0,0,0,0,0,0,0,1.4,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
Pears (Swedish),0.3,fruits and berries,53.9,225.5,10.95,0.06,0.37,3.86,84.5,0,0.26,7.5,1,1,0,,0.01,0,0,0,0.01,0,0,0.01,0,0.01,0.03,0.02,0.01,0,0,0,0,0,0,1.3,16,0,0.49,,0.01,0.02,5,0.1,0.16,0.04,0,5.6,10.9,,0.18,11.4,105.9,7,0.8,0,0.4,0.1,8
Pineapple,0.92,fruits and berries,55,230.1,11.7,0.4,0.4,1.2,86,0,0.3,3.7,7.5,7.5,0,,0.03,0,0,0,0.02,0.01,0,0.04,0,0.04,0.13,0.08,0.06,0,0,0,0,0,0,0.8,10,0,0.1,,0.09,0.04,15,0.4,0.47,0.09,0,11,7,1,0.2,7,113,14,1,0,0.6,0.1,48
Pollock (frozen fillets),2.6,fish and seafood,80.1,335,0,0.6,18.4,0,79.8,0,1.2,0,0,0,0,,0.1,0,0,0.01,0.07,0.01,0,0.05,0.01,0.04,0.26,0,0,0.01,0.07,0.01,0.16,60,3,3,0,0.7,0.39,,0.04,0.07,0,3,6.37,0.18,1.3,10,220,,0.5,36,305,24,61,0.15,20,0.3,52
Pomegranate,0.92,fruits and berries,55.7,233.1,7,0.6,0.7,10,81,0,0.7,9,1,1,0,,0.09,0,0,0,0.07,0.01,0.01,0.23,0,0.23,0.13,0.11,0.02,0,0,0,0,0,0,3.3,40,0,0.92,,0.03,0.03,6,0.3,0.42,0.1,0,10,8,,0.3,3,260,3,3,0.01,1,0.2,44
Pork,4.5,meat,154.7,647.1,0,8.67,19.19,0,71.05,0,1.09,0,0,0,0,,3.71,0.01,0.01,0.15,2.21,1.29,0.02,3.58,0.29,3.17,0.95,0.74,0.04,0.02,0.01,0.02,0.03,57,9,9,0,0.56,0.4,,0.79,0.28,0,6.68,10.2,0.48,0.67,3.6,178.4,,1.26,8.6,337.8,24.6,61,0.15,9.99,2.42,17.2
Potato croquettes frozen,0.01,root vegetables,189.4,792.5,25.5,8,3,1.5,60.4,0,1.6,0.4,0.4,0.2,0,,1.4,0,0.01,0.04,0.88,0.44,0.05,5.18,0.02,4.98,1.07,0.53,0.03,0,0,0,0,44,1,1,0,0,0.1,,0.15,0.1,5,1.7,2.2,0.19,0,7,91,,0.9,49,250,18,300,0.75,0.1,0.3,0
Potato patties,0.01,root vegetables,165.6,692.9,22.52,6.04,3.96,2.45,63.16,0,1.84,0.45,0.37,0.27,1,,0.82,0.01,0,0.02,0.55,0.19,0.03,3.16,0.04,3.04,1.44,1.04,0.36,0.02,0,0,0.01,41.7,41.2,42.4,14,0.33,1.97,,0.07,0.07,10.4,2,2.77,0.2,0.17,24.3,78.6,,0.68,14.2,359.4,24.6,394.4,0.99,2.88,0.45,
Potatoes (imported),0.6,root vegetables,83.4,348.8,17.5,0.1,1.81,2.1,77.59,0,0.94,0.46,0.34,0.34,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,8,0,0.13,1.5,0.05,0.03,17.4,1.77,2.1,0.19,0,20.1,42.1,7.4,0.38,4,322.4,19.2,80.1,0.2,0,0.2,
Potatoes (Swedish),0.08,root vegetables,78.6,328.8,16.4,0.1,1.74,2.09,78.81,0,0.91,0.52,0.32,0.32,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,8,0,0.07,1.2,0.06,0.03,23.6,2.01,2.3,0.21,0,19.1,43.1,0.2,0.4,4.4,378.5,21.8,3.1,0.01,0.05,0.22,
Processed cheese,9.88,cheese,253,1058.6,0.1,20.8,16.9,0,57.3,0,4.9,0,0.2,0,0,,13.48,1.77,0.67,2.18,5.96,2.32,0.04,5.36,0.31,4.69,0.53,0.4,0.12,0.02,0,0,0,55,161,167.2,75,0.14,0.5,,0.09,0.43,0,0.1,4.04,0.25,0.4,7,800,,0.2,630,100,26,1 000.00,2.5,1,2.6,0
Quinoa,2.1,grains,140,585.8,21.7,2.4,4.38,6.7,63.5,0,1.3,0.03,0.74,0.74,0,,0.22,0,0,0,0.17,0.01,0.01,0.64,0,0.57,1.04,0.89,0.14,0,0,0,0,0,0,0.2,3,0,1.09,0.7,0.1,0.07,0,0.36,1.1,0.13,0,86.5,171.8,39,1.6,13.7,208.6,82.6,277.3,0.69,2.7,1.09,
Quorn fillets,3.7,meat,103.7,434,5,2.1,13.7,4.8,73,0,1.4,0.8,0,0,0,,0.6,0,0,0.01,0.39,0.15,0,0.7,0.02,0.41,1.9,0.99,0.37,0,0,0,0,0,0,0,0,0,0,,1.2,0.3,0,0.4,2.68,0.08,0.3,21,190,,0.5,28.8,128,36.5,330,0.83,0,8,0
Radish,0.23,vegetables,15.3,64.1,2.2,0.1,0.6,1.6,95,0,0.5,1.6,0,0,0,,0.03,0,0,0,0.02,0,0,0.01,0,0.01,0.04,0.01,0.03,0,0,0,0,0,0,1.2,15,0,0.1,,0.02,0.04,33,0.2,0.3,0.06,0,27,36,1,0.8,41,280,10,21,0.05,0.1,0.5,5
Rapeseed oil,0.8,oils,884.3,3700,0,100,0,0,0,0,0,0,0,0,0,,7.07,0,0,0.1,4.3,1.63,0.57,61.28,0.19,59.27,27.4,18.83,8.47,0,0,0,0,0,0,0,0,0,26.1,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raw sausage,8,meat,208.7,873.2,21.75,12,3.5,0,61.96,0,0.79,0.8,15,9.4,0,,7.71,0.58,0.43,1.29,3.75,1.35,0.02,2.99,0.2,2.63,0.44,0.29,0.05,0.02,0,0,0,43,111,114.8,46,0.09,0.3,,0.05,0.17,0,0.1,0.92,0.09,0.5,2,116.5,15,0.1,105,165.5,14,51.5,0.13,0.2,0.5,0
Red cabbage,0.23,vegetables,31.4,131.3,4.7,0.3,1.13,2.64,90.5,0,0.7,4.3,0.7,0.7,0,,0.06,0,0,0,0.05,0,0,0.02,0.01,0.01,0.17,0.11,0.05,0,0,0,0,0,0,0.2,2,0,0,18,0.06,0,58.9,0.39,0.6,0.17,0,45.9,25,1.4,0.28,33,260,11,8,0.02,0,0.16,20
Red lentils - canned,0.9,legumes,88.6,370.6,11.9,0.5,6.88,4.1,75.7,0,0.9,0.01,0.21,0.16,0,,0.07,0,0,0,0.05,0.01,0,0.1,0,0.1,0.22,0.18,0.04,0,0,0,0,0,0,0.8,10,0,0.34,14.9,0.04,0.03,0,0.35,1.5,0.09,0,21.3,71.2,2.3,1.59,24.8,119,17.6,230.2,0.58,20.5,0.4,
Red onion,0.18,vegetables,46.1,192.8,9,0.1,1.19,1.98,87.2,0,0.5,2.9,1.6,1.6,0,,0.03,0,0,0,0.03,0,0,0.01,0,0.01,0.04,0.04,0.01,0,0,0,0,0,0,0,0,0,0.05,0,0.04,0,9.2,0.16,0.4,0.17,0,27.9,34,0.9,0.2,26,200,11,3,0.01,0,0.15,7
Risotto rice - dry,3.1,grains,358.3,1499.2,78.1,1.28,6.74,1.2,11.69,0,0.99,0.62,0.36,0.36,0,,0.23,0,0,0,0.19,0.02,0.01,0.42,0,0.41,0.44,0.42,0.02,0,0,0,0,0,0,0,0,0,0.03,0.3,0.21,0.04,0,7.39,8.5,0.63,0,24.7,188,1,0.3,4.6,192,50.4,1,0,2.7,1.14,
Romaine lettuce,0.7,vegetables,16.4,68.8,0.9,0.2,1.88,1.77,94.5,0,0.73,1.2,0.1,0.1,0,,0.03,0,0,0,0,0,0,0.01,0,0,0.11,0,0.08,0,0,0,0,0,0,90.8,1090,0,0.27,129,0.03,0.06,6,0.45,0.8,0.08,0,88.8,28,1,0.54,46,300,17,7,0.02,0,0.31,
Salmon,6.45,fish and seafood,180.9,756.8,0,12,18.4,0,68,0,1.6,0,0,0,0,,2.55,0,0,0.35,1.72,0.36,0,4.97,1,3.63,3.28,0.41,0.18,0.11,0.49,0.25,1.33,70,30,30,0,12.5,1.3,,0.23,0.1,0,6,9.37,0.98,6.2,26,200,40,0.8,20,330,24,57,0.14,26,0.4,35
Sauerkraut (canned) ,0.23,vegetables,16.8,70.3,2,0.2,0.9,1.7,93,0,2.2,0,0.1,0.1,0,,0.04,0,0,0,0.04,0,0,0,0,0,0.11,0.03,0.08,0,0,0,0,0,0,1,12,0,0,,0.02,0.02,15,0.1,0.25,0.1,0,40,28,0.7,1.1,42,260,13,320,0.8,0,0.3,0
Savoy cabbage,0.23,vegetables,28.4,118.9,3.6,0.1,2,2.5,91,0,0.8,3.1,0.1,0.1,0,,0.01,0,0,0,0.01,0,0,0.01,0,0.01,0.05,0.02,0.03,0,0,0,0,0,0,50,600,0,0.6,,0.07,0.03,31,0.3,0.63,0.19,0,79,42,,0.4,35,230,28,28,0.07,3.8,0.5,20
Semi-hard cheese,9.86,cheese,386.3,1616.2,1.4,31,26.2,0,37.9,0,3.5,0,0,0,0,,20.33,3.19,0.97,3.19,8.96,3.57,0.06,7.24,0.29,6.68,0.47,0.47,0.21,0,0,0,0,87,259,270.9,143,0.21,0.72,2.9,0.02,0.28,0,0.04,6.16,0.04,1.4,32,490,15,0.11,710,80,29,430,1.08,9.6,3.2,0
Shrimp,3,fish and seafood,269.6,1128.1,4.7,18.31,21.81,0,51.51,0,3.65,0,0,0.05,0,,6.37,0.01,0.02,0.23,3.85,2.17,0.04,8.66,0.43,7.94,2.17,1.8,0.19,0.05,0,0,0,60.6,13.4,13.4,2,0.36,0.05,0.4,0.83,0.24,73.9,6.04,10,0.47,0.7,12,189.4,2,1.13,11,367.8,24.1,1 079.00,2.7,14.32,3.43,0
Soda,1.8,sweets,42.7,178.5,10.5,0,0,0,89.5,0,0.02,3.6,6.9,6.9,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0.4,0.3,1.7,0,0,0,0
Sour cream (light),6.8,dairy,404.7,1693.2,99.6,0,0,0,0.4,0,0,0,100,100,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0
Soy milk,2.9,dairy,36.7,153.6,3.2,1.5,2.57,0,92,0,0.71,0,2.4,2.4,0,,0.15,0,0,0,0.1,0.04,0,0.26,0,0.26,0.61,0.54,0.08,0,0,0,0,0,0,0,0,0,0.16,3.5,0.03,0.17,0,0.12,0.6,0.03,0,16.1,89.7,0,0.37,19,135,14.4,37,0.09,0,0.26,0
Soy protein mince,0.72,meat,168.4,704.7,5.5,6.81,17.65,7.4,59.72,0,2.94,0,0,0.05,0,,0.73,0.02,0,0,0.42,0.22,0.02,1.38,0.01,1.35,3.32,3.26,0.07,0,0,0,0,0,0,0,0,0,3.18,2.4,0.51,0.27,0,1.79,4.7,0.35,0,138,291,2,3.56,103,244,125,271,0.68,6.6,1.94,
Soy sausage,0.72,meat,225.8,944.9,0.8,15.97,16.4,7.7,56.52,0,2.6,0.88,0.76,0.05,0,,1.55,0,0,0.01,0.92,0.47,0.04,3.46,0.01,3.4,7.75,7.57,0.18,0,0,0,0,0,20,23.9,34,0,8.74,5.1,0.04,0.2,20.3,0.84,3.6,0.08,0,48.5,87.6,3,1.22,47,207,28,692,1.73,14.4,0.71,
Soybean oil,1.57,oils,884.3,3700,0,100,0,0,0,0,0,0,0,0,0,,14.9,0,0,0,10.1,4.11,0.29,22.3,0,22,58.4,51.1,7.36,0,0,0,0,0,0,0,0,0,12,,0,0,0,0,0,0,0,0,0.2,,0,0,0,0,0,0,0,0,0
Soybean patties,0.72,meat,178.3,746.1,15.38,9.01,7.29,3.42,61.97,0,2.89,1.07,0.65,0.63,0,,1.17,0.01,0.01,0.02,0.77,0.29,0.04,4.16,0.05,4.02,3.05,2.41,0.61,0.01,0,0,0.01,38.48,41.6,43.4,21,0.36,2.14,,0.12,0.09,4.9,1.07,2.4,0.21,0.16,30.8,124.3,,1.61,47.1,415.9,50.9,695.6,1.74,3.01,0.8,
Spinach,0.7,vegetables,17.5,73.1,0.7,0.5,1.9,1.3,94,0,1.6,0.2,0.1,0.1,0,,0.06,0,0,0,0.05,0,0,0.03,0.01,0.02,0.29,0.05,0.21,0,0,0,0,0,0,275,3300,0,2.9,,0.1,0.28,46,0.9,1.22,0.2,0,194,30,1,2,93,560,79,6,0.02,0.5,0.9,5
Stir-fry Asian vegetable mix ,0.7,vegetables,48.7,203.7,5.7,1.3,1.43,4.3,86,0,1.3,2.08,2.3,2.3,0,,0.14,0,0,0,0.09,0.02,0.01,0.67,0,0.65,0.43,0.03,0.1,0,0,0,0,2,0,256.9,2600,0,1.3,20.6,0.06,0.06,9.7,0.48,0.7,0.15,0.06,42.4,37,2,0.64,44,226,16,220,0.55,5,0.35,0
Strawberries,0.43,fruits and berries,41.2,172.4,8.29,0.21,0.49,1.9,88.73,0,0.37,7.3,0.6,0.6,0,,0.04,0,0,0,0.04,0.01,0,0.02,0,0.02,0.11,0.07,0.04,0,0,0,0,0,0,0.8,10,0,0.55,5,0.01,0.02,60.8,0.44,0.5,0.07,0,85.7,20,0.6,0.34,18.1,129.5,11,1,0,0,0.2,3
